index,duration,item,network,network_type
0,34.429,data,data,data
1,13,call,Vodafone,mobile
2,23,call,Meteor,mobile
3,4,call,Tesco,mobile
4,4,call,Tesco,mobile
5,4,call,Tesco,mobile
6,34.429,data,data,data
7,602,call,Three,mobile
8,1050,call,Three,mobile
9,19,call,voicemail,voicemail
10,1183,call,Three,mobile
11,1,sms,Meteor,mobile
12,1,sms,Meteor,mobile
13,34.429,data,data,data
14,1,sms,Tesco,mobile
15,1,sms,Tesco,mobile
16,1,sms,Meteor,mobile
17,1,sms,Vodafone,mobile
18,1,sms,Vodafone,mobile
19,92,call,Three,mobile
20,4,call,Vodafone,mobile
21,375,call,Tesco,mobile
22,1,sms,Vodafone,mobile
23,1,sms,Vodafone,mobile
24,1,sms,Vodafone,mobile
25,1,sms,Vodafone,mobile
26,34.429,data,data,data
27,783,call,Tesco,mobile
28,4,call,Vodafone,mobile
29,3,call,Vodafone,mobile
30,101,call,Vodafone,mobile
31,1714,call,Three,mobile
32,96,call,voicemail,voicemail
33,1,sms,Vodafone,mobile
34,384,call,Three,mobile
35,4,call,Three,mobile
36,1,sms,Three,mobile
37,1,sms,Vodafone,mobile
38,1,sms,Three,mobile
39,34.429,data,data,data
40,53,call,Three,mobile
41,86,call,Tesco,mobile
42,23,call,Three,mobile
43,38,call,Three,mobile
44,428,call,Three,mobile
45,34.429,data,data,data
46,69,call,voicemail,voicemail
47,18,call,voicemail,voicemail
48,3,call,Vodafone,mobile
49,6,call,landline,landline
50,5,call,Tesco,mobile
51,131,call,Vodafone,mobile
52,1,sms,Vodafone,mobile
53,1,sms,Vodafone,mobile
54,34.429,data,data,data
55,550,call,Three,mobile
56,34.429,data,data,data
57,7,call,Three,mobile
58,34.429,data,data,data
59,1940,call,landline,landline
60,281,call,Meteor,mobile
61,1,sms,Tesco,mobile
62,1,sms,Vodafone,mobile
63,1,sms,Vodafone,mobile
64,24,call,Vodafone,mobile
65,263,call,Meteor,mobile
66,34.429,data,data,data
67,1,sms,Vodafone,mobile
68,1,sms,Vodafone,mobile
69,1,sms,Vodafone,mobile
70,1,sms,Vodafone,mobile
71,1,sms,Vodafone,mobile
72,1,sms,Vodafone,mobile
73,1,sms,Vodafone,mobile
74,1,sms,Vodafone,mobile
75,1,sms,Three,mobile
76,1,sms,Vodafone,mobile
77,1,sms,Vodafone,mobile
78,387,call,Tesco,mobile
79,1,sms,Vodafone,mobile
80,34.429,data,data,data
81,34.429,data,data,data
82,4,call,Three,mobile
83,637,call,Tesco,mobile
84,28,call,Meteor,mobile
85,62,call,Three,mobile
86,3,call,Tesco,mobile
87,34.429,data,data,data
88,146,call,Three,mobile
89,48,call,Three,mobile
90,862,call,Three,mobile
91,25,call,Three,mobile
92,34.429,data,data,data
93,833,call,landline,landline
94,206,call,Tesco,mobile
95,34.429,data,data,data
96,442,call,Vodafone,mobile
97,34.429,data,data,data
98,463,call,Vodafone,mobile
99,4,call,Vodafone,mobile
100,4,call,Meteor,mobile
101,34.429,data,data,data
102,1,sms,Vodafone,mobile
103,1,sms,Vodafone,mobile
104,5,call,Three,mobile
105,1234,call,Tesco,mobile
106,43,call,Three,mobile
107,1,sms,Three,mobile
108,1,sms,Three,mobile
109,483,call,Meteor,mobile
110,3,call,Tesco,mobile
111,34.429,data,data,data
112,955,call,Vodafone,mobile
113,4,call,Tesco,mobile
114,34.429,data,data,data
115,459,call,Three,mobile
116,1023,call,Three,mobile
117,1025,call,Three,mobile
118,169,call,Meteor,mobile
119,8,call,Meteor,mobile
120,34.429,data,data,data
121,1,sms,special,special
122,135,call,Three,mobile
123,7,call,Vodafone,mobile
124,37,call,Vodafone,mobile
125,1,sms,Vodafone,mobile
126,5,call,Three,mobile
127,123,call,landline,landline
128,4,call,Tesco,mobile
129,90,call,Vodafone,mobile
130,3,call,Tesco,mobile
131,34.429,data,data,data
132,1,sms,Vodafone,mobile
133,1,sms,Vodafone,mobile
134,1,sms,Three,mobile
135,1,sms,Three,mobile
136,1,call,voicemail,voicemail
137,98,call,voicemail,voicemail
138,1,sms,Three,mobile
139,8,call,Meteor,mobile
140,9,call,Meteor,mobile
141,4,call,Meteor,mobile
142,1,sms,Three,mobile
143,1,sms,Meteor,mobile
144,1,sms,Meteor,mobile
145,1,sms,Three,mobile
146,4,call,Tesco,mobile
147,11,call,Three,mobile
148,1,sms,Meteor,mobile
149,1,sms,Meteor,mobile
150,166,call,Meteor,mobile
151,34.429,data,data,data
152,55,call,Three,mobile
153,1,sms,Vodafone,mobile
154,1,sms,Vodafone,mobile
155,1,sms,Vodafone,mobile
156,29,call,Vodafone,mobile
157,1,sms,Vodafone,mobile
158,1,sms,Vodafone,mobile
159,34.429,data,data,data
160,1,sms,Vodafone,mobile
161,1,sms,Vodafone,mobile
162,150,call,Vodafone,mobile
163,89,call,Three,mobile
164,75,call,Meteor,mobile
165,5,call,Three,mobile
166,8,call,Vodafone,mobile
167,1,sms,Vodafone,mobile
168,279,call,Tesco,mobile
169,452,call,Vodafone,mobile
170,34.429,data,data,data
171,1205,call,Vodafone,mobile
172,218,call,Three,mobile
173,1,sms,Vodafone,mobile
174,1,sms,Vodafone,mobile
175,1,sms,Vodafone,mobile
176,1,sms,Vodafone,mobile
177,1,sms,Vodafone,mobile
178,1,sms,Vodafone,mobile
179,1,sms,Vodafone,mobile
180,1,sms,Vodafone,mobile
181,1,sms,Vodafone,mobile
182,34.429,data,data,data
183,41,call,Three,mobile
184,6,call,Tesco,mobile
185,1,sms,Three,mobile
186,1,sms,Three,mobile
187,1,sms,Three,mobile
188,1,sms,Three,mobile
189,34.429,data,data,data
190,14,call,Tesco,mobile
191,3,call,Three,mobile
192,34.429,data,data,data
193,178,call,Vodafone,mobile
194,412,call,Three,mobile
195,13,call,Three,mobile
196,459,call,Three,mobile
197,1,sms,Three,mobile
198,1,sms,Three,mobile
199,34.429,data,data,data
200,3,call,Vodafone,mobile
201,3,call,Vodafone,mobile
202,1,sms,Three,mobile
203,36,call,Three,mobile
204,1,sms,Meteor,mobile
205,1,sms,Meteor,mobile
206,1,sms,Meteor,mobile
207,1,sms,Three,mobile
208,34.429,data,data,data
209,1,sms,Vodafone,mobile
210,1,sms,Three,mobile
211,1,sms,Vodafone,mobile
212,1,sms,Three,mobile
213,1,sms,Three,mobile
214,1,sms,Vodafone,mobile
215,1,sms,Vodafone,mobile
216,4,call,landline,landline
217,1,sms,Vodafone,mobile
218,1,sms,Vodafone,mobile
219,1,sms,Vodafone,mobile
220,1,sms,Vodafone,mobile
221,1,sms,Three,mobile
222,145,call,Three,mobile
223,1001,call,Three,mobile
224,7,call,Vodafone,mobile
225,1,sms,Three,mobile
226,1,sms,Three,mobile
227,1,sms,Vodafone,mobile
228,34.429,data,data,data
229,1,sms,Three,mobile
230,1,sms,Vodafone,mobile
231,34.429,data,data,data
232,124,call,voicemail,voicemail
233,1,sms,Vodafone,mobile
234,34.429,data,data,data
235,34.429,data,data,data
236,4,call,Vodafone,mobile
237,34.429,data,data,data
238,34.429,data,data,data
239,1,sms,Vodafone,mobile
240,1,sms,Vodafone,mobile
241,1,sms,Vodafone,mobile
242,1,sms,Vodafone,mobile
243,1,sms,Vodafone,mobile
244,1,sms,Vodafone,mobile
245,1,sms,Vodafone,mobile
246,1,sms,Vodafone,mobile
247,1,sms,Vodafone,mobile
248,1,sms,Vodafone,mobile
249,34.429,data,data,data
250,128,call,Tesco,mobile
251,249,call,Meteor,mobile
252,2120,call,Three,mobile
253,1,sms,Vodafone,mobile
254,34.429,data,data,data
255,71,call,voicemail,voicemail
256,56,call,Three,mobile
257,1,sms,Meteor,mobile
258,9,call,Three,mobile
259,3,call,Three,mobile
260,3,call,Three,mobile
261,17,call,Tesco,mobile
262,1,sms,Vodafone,mobile
263,34.429,data,data,data
264,1,sms,Meteor,mobile
265,1,sms,Meteor,mobile
266,1,sms,Meteor,mobile
267,8,call,landline,landline
268,982,call,Vodafone,mobile
269,11,call,landline,landline
270,34,call,Three,mobile
271,8,call,Three,mobile
272,600,call,Tesco,mobile
273,244,call,Meteor,mobile
274,186,call,Tesco,mobile
275,34.429,data,data,data
276,75,call,Meteor,mobile
277,90,call,Vodafone,mobile
278,13,call,Vodafone,mobile
279,20,call,Vodafone,mobile
280,2,call,Vodafone,mobile
281,34.429,data,data,data
282,208,call,Three,mobile
283,107,call,Three,mobile
284,55,call,Three,mobile
285,5,call,Three,mobile
286,20,call,Three,mobile
287,2,call,Three,mobile
288,34.429,data,data,data
289,1,sms,Three,mobile
290,4,call,Meteor,mobile
291,34.429,data,data,data
292,21,call,Vodafone,mobile
293,1,sms,Meteor,mobile
294,1,sms,Meteor,mobile
295,114,call,Meteor,mobile
296,1,sms,Meteor,mobile
297,81,call,Meteor,mobile
298,174,call,voicemail,voicemail
299,71,call,Tesco,mobile
300,40,call,Tesco,mobile
301,29,call,voicemail,voicemail
302,37,call,Tesco,mobile
303,63,call,voicemail,voicemail
304,1,sms,Three,mobile
305,34.429,data,data,data
306,14,call,Meteor,mobile
307,1,sms,Vodafone,mobile
308,1,sms,Vodafone,mobile
309,4,call,Three,mobile
310,1,sms,Vodafone,mobile
311,10,call,Three,mobile
312,3,call,Three,mobile
313,3,call,Three,mobile
314,3,call,Three,mobile
315,1,sms,Meteor,mobile
316,1,sms,Meteor,mobile
317,1,sms,Meteor,mobile
318,1,sms,Meteor,mobile
319,1,sms,Meteor,mobile
320,3,call,Three,mobile
321,34.429,data,data,data
322,1116,call,Three,mobile
323,1,sms,Three,mobile
324,34.429,data,data,data
325,1,sms,Three,mobile
326,1,sms,Three,mobile
327,143,call,Tesco,mobile
328,34.429,data,data,data
329,151,call,Three,mobile
330,34.429,data,data,data
331,1,sms,Three,mobile
332,1,sms,Three,mobile
333,1,sms,Three,mobile
334,1,sms,Three,mobile
335,1,sms,Three,mobile
336,1,sms,Three,mobile
337,4,call,Three,mobile
338,34.429,data,data,data
339,1,sms,Three,mobile
340,1,sms,Three,mobile
341,34.429,data,data,data
342,526,call,Meteor,mobile
343,34.429,data,data,data
344,844,call,landline,landline
345,383,call,Tesco,mobile
346,34.429,data,data,data
347,6,call,Vodafone,mobile
348,37,call,Three,mobile
349,15,call,Meteor,mobile
350,71,call,voicemail,voicemail
351,34.429,data,data,data
352,465,call,landline,landline
353,153,call,Tesco,mobile
354,826,call,Three,mobile
355,34.429,data,data,data
356,442,call,Meteor,mobile
357,1,sms,Vodafone,mobile
358,1,sms,Tesco,mobile
359,1,sms,Vodafone,mobile
360,1,sms,world,world
361,1,sms,world,world
362,191,call,Meteor,mobile
363,34.429,data,data,data
364,99,call,voicemail,voicemail
365,428,call,Three,mobile
366,3,call,Three,mobile
367,727,call,Three,mobile
368,33,call,Tesco,mobile
369,120,call,Three,mobile
370,1,sms,world,world
371,1,sms,world,world
372,34.429,data,data,data
373,55,call,Meteor,mobile
374,34.429,data,data,data
375,28,call,Tesco,mobile
376,34.429,data,data,data
377,34.429,data,data,data
378,34.429,data,data,data
379,112,call,Vodafone,mobile
380,52,call,Vodafone,mobile
381,34.429,data,data,data
382,223,call,Three,mobile
383,14,call,landline,landline
384,8,call,landline,landline
385,74,call,landline,landline
386,34.429,data,data,data
387,59,call,voicemail,voicemail
388,25,call,Three,mobile
389,34.429,data,data,data
390,1,sms,Three,mobile
391,1,sms,Three,mobile
392,4,call,Three,mobile
393,1,sms,Vodafone,mobile
394,1,sms,Three,mobile
395,1,sms,Three,mobile
396,34.429,data,data,data
397,34.429,data,data,data
398,1859,call,Vodafone,mobile
399,1,sms,Vodafone,mobile
400,34.429,data,data,data
401,61,call,Three,mobile
402,268,call,Meteor,mobile
403,192,call,Meteor,mobile
404,14,call,Meteor,mobile
405,17,call,Three,mobile
406,46,call,Tesco,mobile
407,4,call,Meteor,mobile
408,4,call,Meteor,mobile
409,34.429,data,data,data
410,1,sms,Vodafone,mobile
411,41,call,Three,mobile
412,3,call,Three,mobile
413,217,call,Tesco,mobile
414,18,call,Three,mobile
415,58,call,Meteor,mobile
416,48,call,Tesco,mobile
417,543,call,Tesco,mobile
418,131,call,Three,mobile
419,1,sms,Vodafone,mobile
420,34.429,data,data,data
421,1,sms,Tesco,mobile
422,1,sms,Tesco,mobile
423,553,call,Meteor,mobile
424,1,sms,Tesco,mobile
425,54,call,Meteor,mobile
426,34.429,data,data,data
427,34.429,data,data,data
428,489,call,Tesco,mobile
429,1,sms,Vodafone,mobile
430,1,sms,Meteor,mobile
431,46,call,Vodafone,mobile
432,1,sms,Vodafone,mobile
433,47,call,Vodafone,mobile
434,1,sms,Vodafone,mobile
435,1,sms,Vodafone,mobile
436,1,sms,Vodafone,mobile
437,1,sms,Vodafone,mobile
438,566,call,Tesco,mobile
439,1,sms,Meteor,mobile
440,1,sms,Meteor,mobile
441,956,call,Three,mobile
442,55,call,Tesco,mobile
443,34.429,data,data,data
444,145,call,voicemail,voicemail
445,40,call,landline,landline
446,449,call,Three,mobile
447,1,sms,Vodafone,mobile
448,37,call,landline,landline
449,1,sms,Vodafone,mobile
450,39,call,voicemail,voicemail
451,28,call,landline,landline
452,1,sms,Vodafone,mobile
453,34.429,data,data,data
454,4,call,Three,mobile
455,234,call,Tesco,mobile
456,165,call,Three,mobile
457,3,call,Three,mobile
458,1,sms,Vodafone,mobile
459,37,call,Vodafone,mobile
460,5,call,Meteor,mobile
461,4,call,Meteor,mobile
462,1,sms,Three,mobile
463,34.429,data,data,data
464,1,sms,Vodafone,mobile
465,34.429,data,data,data
466,101,call,voicemail,voicemail
467,1,sms,Vodafone,mobile
468,34.429,data,data,data
469,1,sms,Meteor,mobile
470,1,sms,Meteor,mobile
471,1,sms,Meteor,mobile
472,1,sms,Meteor,mobile
473,34.429,data,data,data
474,34.429,data,data,data
475,368,call,Tesco,mobile
476,34.429,data,data,data
477,1,sms,Three,mobile
478,1,sms,Three,mobile
479,1,sms,Three,mobile
480,1,sms,Three,mobile
481,1,sms,Three,mobile
482,1,sms,Three,mobile
483,1,sms,Three,mobile
484,1,sms,Three,mobile
485,1,sms,Three,mobile
486,1,sms,Three,mobile
487,1,sms,Three,mobile
488,1,sms,Three,mobile
489,1,sms,Three,mobile
490,1,sms,Three,mobile
491,1,sms,Three,mobile
492,1,sms,Three,mobile
493,1,sms,Three,mobile
494,1,sms,Three,mobile
495,1,sms,Three,mobile
496,34.429,data,data,data
497,5,call,Meteor,mobile
498,358,call,Meteor,mobile
499,526,call,landline,landline
500,1,sms,Vodafone,mobile
501,1,sms,Vodafone,mobile
502,1,sms,Vodafone,mobile
503,1,sms,Vodafone,mobile
504,34.429,data,data,data
505,34.429,data,data,data
506,640,call,Vodafone,mobile
507,1,sms,Meteor,mobile
508,1,sms,Meteor,mobile
509,34.429,data,data,data
510,158,call,Vodafone,mobile
511,104,call,Three,mobile
512,34.429,data,data,data
513,3,call,Vodafone,mobile
514,6,call,Vodafone,mobile
515,41,call,Vodafone,mobile
516,34.429,data,data,data
517,56,call,landline,landline
518,128,call,landline,landline
519,77,call,Three,mobile
520,5,call,Three,mobile
521,1,sms,Three,mobile
522,1,sms,Three,mobile
523,144,call,landline,landline
524,99,call,Meteor,mobile
525,60,call,landline,landline
526,682,call,Three,mobile
527,36,call,Tesco,mobile
528,734,call,Three,mobile
529,34.429,data,data,data
530,1,sms,Three,mobile
531,1,sms,Three,mobile
532,16,call,Meteor,mobile
533,295,call,Vodafone,mobile
534,1,sms,Vodafone,mobile
535,106,call,Meteor,mobile
536,29,call,Vodafone,mobile
537,34.429,data,data,data
538,1,sms,Vodafone,mobile
539,1,sms,Vodafone,mobile
540,1,sms,Vodafone,mobile
541,34.429,data,data,data
542,4,call,Meteor,mobile
543,3,call,Meteor,mobile
544,23,call,Meteor,mobile
545,290,call,Tesco,mobile
546,1,sms,Vodafone,mobile
547,12,call,Tesco,mobile
548,1247,call,Three,mobile
549,1,sms,Vodafone,mobile
550,1,sms,Vodafone,mobile
551,1,sms,Vodafone,mobile
552,1,sms,Vodafone,mobile
553,1,sms,Vodafone,mobile
554,1,sms,Vodafone,mobile
555,34.429,data,data,data
556,1,sms,Meteor,mobile
557,33,call,Three,mobile
558,4,call,Vodafone,mobile
559,57,call,Vodafone,mobile
560,34.429,data,data,data
561,2,call,Three,mobile
562,6,call,Vodafone,mobile
563,398,call,Vodafone,mobile
564,412,call,Meteor,mobile
565,568,call,Three,mobile
566,1,sms,Vodafone,mobile
567,1,sms,Vodafone,mobile
568,34.429,data,data,data
569,1,sms,Vodafone,mobile
570,201,call,Three,mobile
571,34.429,data,data,data
572,18,call,Meteor,mobile
573,7,call,Meteor,mobile
574,4,call,Three,mobile
575,1,sms,Vodafone,mobile
576,1,sms,Vodafone,mobile
577,34.429,data,data,data
578,503,call,Three,mobile
579,1,sms,Three,mobile
580,1,sms,Three,mobile
581,1,sms,Three,mobile
582,1,sms,Vodafone,mobile
583,1,sms,Vodafone,mobile
584,105,call,landline,landline
585,466,call,landline,landline
586,34.429,data,data,data
587,13,call,landline,landline
588,397,call,Three,mobile
589,36,call,Three,mobile
590,1,sms,Vodafone,mobile
591,1,sms,Vodafone,mobile
592,1,sms,Three,mobile
593,1,sms,Three,mobile
594,34.429,data,data,data
595,28,call,Three,mobile
596,1,sms,special,special
597,168,call,Tesco,mobile
598,34.429,data,data,data
599,1,call,Meteor,mobile
600,61,call,Meteor,mobile
601,14,call,Three,mobile
602,20,call,Three,mobile
603,411,call,Tesco,mobile
604,1,sms,Vodafone,mobile
605,1,sms,Vodafone,mobile
606,1,sms,Vodafone,mobile
607,1,sms,Vodafone,mobile
608,1,sms,Three,mobile
609,1,sms,Three,mobile
610,34.429,data,data,data
611,78,call,Three,mobile
612,82,call,Tesco,mobile
613,34.429,data,data,data
614,478,call,Three,mobile
615,700,call,Tesco,mobile
616,34.429,data,data,data
617,1,sms,Vodafone,mobile
618,103,call,Tesco,mobile
619,53,call,Tesco,mobile
620,38,call,Tesco,mobile
621,34.429,data,data,data
622,1,sms,Vodafone,mobile
623,1,sms,Vodafone,mobile
624,1,sms,Vodafone,mobile
625,34.429,data,data,data
626,48,call,Three,mobile
627,93,call,voicemail,voicemail
628,1,sms,Vodafone,mobile
629,27,call,voicemail,voicemail
630,265,call,Three,mobile
631,777,call,Tesco,mobile
632,1090,call,Meteor,mobile
633,491,call,Vodafone,mobile
634,34.429,data,data,data
635,41,call,voicemail,voicemail
636,1107,call,Vodafone,mobile
637,34.429,data,data,data
638,29,call,landline,landline
639,200,call,Tesco,mobile
640,129,call,Three,mobile
641,1,sms,Vodafone,mobile
642,1,sms,Vodafone,mobile
643,1,sms,Vodafone,mobile
644,206,call,Tesco,mobile
645,34.429,data,data,data
646,34.429,data,data,data
647,4,call,Vodafone,mobile
648,1863,call,Three,mobile
649,34.429,data,data,data
650,104,call,Three,mobile
651,501,call,Three,mobile
652,34.429,data,data,data
653,37,call,Three,mobile
654,36,call,Meteor,mobile
655,34.429,data,data,data
656,8,call,Vodafone,mobile
657,7,call,landline,landline
658,272,call,landline,landline
659,34.429,data,data,data
660,1,sms,Vodafone,mobile
661,1,sms,Vodafone,mobile
662,255,call,Tesco,mobile
663,1,sms,Vodafone,mobile
664,362,call,Three,mobile
665,100,call,Tesco,mobile
666,74,call,Tesco,mobile
667,34.429,data,data,data
668,33,call,Tesco,mobile
669,45,call,Tesco,mobile
670,34.429,data,data,data
671,31,call,Tesco,mobile
672,7,call,Vodafone,mobile
673,34.429,data,data,data
674,103,call,landline,landline
675,34.429,data,data,data
676,280,call,Tesco,mobile
677,183,call,Tesco,mobile
678,1,sms,Tesco,mobile
679,1,sms,Tesco,mobile
680,1,sms,Three,mobile
681,1,sms,Three,mobile
682,7,call,landline,landline
683,34.429,data,data,data
684,6,call,Three,mobile
685,34.429,data,data,data
686,21,call,voicemail,voicemail
687,227,call,Tesco,mobile
688,1,sms,special,special
689,34.429,data,data,data
690,62,call,voicemail,voicemail
691,91,call,landline,landline
692,34.429,data,data,data
693,24,call,voicemail,voicemail
694,128,call,Vodafone,mobile
695,23,call,Three,mobile
696,51,call,Three,mobile
697,34.429,data,data,data
698,1,sms,Vodafone,mobile
699,1,sms,Vodafone,mobile
700,119,call,Vodafone,mobile
701,1,sms,Vodafone,mobile
702,4,call,Three,mobile
703,1,sms,Vodafone,mobile
704,1,sms,Three,mobile
705,1,sms,Three,mobile
706,1,sms,Three,mobile
707,1,sms,Three,mobile
708,141,call,landline,landline
709,795,call,Three,mobile
710,121,call,Tesco,mobile
711,2,call,Three,mobile
712,1,sms,Three,mobile
713,1,sms,Three,mobile
714,1,sms,Three,mobile
715,34.429,data,data,data
716,80,call,landline,landline
717,34.429,data,data,data
718,653,call,Three,mobile
719,729,call,Three,mobile
720,89,call,Three,mobile
721,1,sms,Vodafone,mobile
722,1,sms,Meteor,mobile
723,1,sms,Vodafone,mobile
724,1,sms,Vodafone,mobile
725,34.429,data,data,data
726,1,sms,Vodafone,mobile
727,34.429,data,data,data
728,34.429,data,data,data
729,69,call,landline,landline
730,86,call,Tesco,mobile
731,34.429,data,data,data
732,451,call,Vodafone,mobile
733,8,call,Vodafone,mobile
734,34.429,data,data,data
735,106,call,Three,mobile
736,148,call,Tesco,mobile
737,34.429,data,data,data
738,21,call,landline,landline
739,34.429,data,data,data
740,34.429,data,data,data
741,24,call,Meteor,mobile
742,2328,call,Three,mobile
743,34.429,data,data,data
744,165,call,Tesco,mobile
745,94,call,Three,mobile
746,34.429,data,data,data
747,1,sms,Vodafone,mobile
748,1,sms,Vodafone,mobile
749,1,sms,Vodafone,mobile
750,1,sms,Vodafone,mobile
751,34.429,data,data,data
752,68,call,Vodafone,mobile
753,34.429,data,data,data
754,34.429,data,data,data
755,34.429,data,data,data
756,182,call,landline,landline
757,34.429,data,data,data
758,107,call,voicemail,voicemail
759,1,sms,Three,mobile
760,1,sms,Three,mobile
761,34.429,data,data,data
762,117,call,Tesco,mobile
763,129,call,Vodafone,mobile
764,356,call,Three,mobile
765,1,sms,Tesco,mobile
766,1,sms,Tesco,mobile
767,1,sms,Tesco,mobile
768,1,sms,Tesco,mobile
769,194,call,Tesco,mobile
770,229,call,Tesco,mobile
771,32,call,Vodafone,mobile
772,34.429,data,data,data
773,570,call,Vodafone,mobile
774,29,call,voicemail,voicemail
775,34.429,data,data,data
776,27,call,Three,mobile
777,107,call,Three,mobile
778,128,call,Vodafone,mobile
779,34.429,data,data,data
780,335,call,landline,landline
781,49,call,Meteor,mobile
782,5,call,Three,mobile
783,305,call,landline,landline
784,207,call,landline,landline
785,11,call,landline,landline
786,3,call,landline,landline
787,33,call,landline,landline
788,357,call,Three,mobile
789,1,sms,Vodafone,mobile
790,1,sms,Three,mobile
791,34.429,data,data,data
792,9,call,Meteor,mobile
793,34.429,data,data,data
794,1,sms,Vodafone,mobile
795,1,sms,Vodafone,mobile
796,1,sms,Vodafone,mobile
797,1,sms,Vodafone,mobile
798,1,sms,Vodafone,mobile
799,463,call,Three,mobile
800,2,call,voicemail,voicemail
801,93,call,voicemail,voicemail
802,192,call,Meteor,mobile
803,34,call,Tesco,mobile
804,34.429,data,data,data
805,76,call,landline,landline
806,355,call,Three,mobile
807,745,call,Vodafone,mobile
808,57,call,Vodafone,mobile
809,1325,call,Vodafone,mobile
810,768,call,Three,mobile
811,34.429,data,data,data
812,1,sms,Vodafone,mobile
813,1,sms,Vodafone,mobile
814,1,sms,Three,mobile
815,1,sms,Three,mobile
816,10528,call,landline,landline
817,34.429,data,data,data
818,34.429,data,data,data
819,34.429,data,data,data
820,34.429,data,data,data
821,34.429,data,data,data
822,34.429,data,data,data
823,34.429,data,data,data
824,34.429,data,data,data
825,1,sms,world,world
826,1,sms,Vodafone,mobile
827,34.429,data,data,data
828,1,sms,world,world
829,1,sms,world,world
